CONTO;ref;name;street;zip;city;province;NAZIONE;vat;
8880001;1;EDP PROGETTI SRL;VIA RIGHI 9;39100;BOLZANO;BZ;IT;1314820216;
8880002;2;CIBIX S.R.L.;VIA DELLA ZECCA 1;40121;BOLOGNA;BO;IT;2071801209;
8880003;3;ARREDO LUCE;VIA MAZZINI,144;40138;BOLOGNA;BO;IT;3256530373;
8880004;4;DITTA BRUNO DI ROBERTO BRUNO IMPIANTI ELETTRICI;V. MASCARELLA,41;40126;BOLOGNA;BO;IT;2380010377;
8880005;5;RUGGERI 2;V. GIARDINI,458;41100;MODENA;MO;IT;1942240365;
8880006;6;COMET SPA;V.MICHELINO,105;40127;BOLOGNA;BO;IT;2108091204;
8880007;7;T.E. ACOUSTIC DI LUCA TAVONI;V. VANCINI, 1;40134;BOLOGNA;BO;IT;4124140379;
8880008;8;TONER INKJET DISCOUNT DI PAOLO DE VITO;V. SAN DONATO,53/D;40127;BOLOGNA;BO;IT;2237760372;
8880009;9;CVM SRL COMPUTER DISCOUNT;V.S.DONATO,2/C;40127;BOLOGNA;BO;IT;3997720374;
8880010;10;PHONE SYSTEM DI GIORGIONI ANNALENA & C SNC;V. PALAGI, 20/48;40138;BOLOGNA;BO;IT;1869031201;
8880011;11;BANCA ITALEASE SPA;V. CINO DEL DUCA, 12;20122;MILANO;MI;IT;846180156;
8880012;12;SPAZIO CASA 2000 DI MASSIMO CAVEDONI;V. MASSARENTI,174;40138;BOLOGNA;BO;IT;1878761202;
8880013;13;DOTT. FEDERICO TONELLI STUDIO NOTARILE;V. PORRETTANA, 177;40033;CASALECCHIO DI RENO;BO;IT;3147690402;
8880014;14;AIBA;V.LE PARIOLI, 10;197;ROMA;RM;IT;;
8880015;15;GOT.IT S.R.L.;V. BORGO PALAZZO, 142;24125;BERGAMO;BG;IT;2620880167;
8880016;16;GAMBERINI UFFICIO SRL;VIA ANDREINI, 34/A;40127;BOLOGNA;BO;IT;4138410370;
8880017;17;FALMAR S.R.L.;V. MARCHE,2;61020;MONTECCHIO DI S. ANGELO IN L.;PS;IT;1048180416;
8880018;18;OMNITEL PRONTO ITALIA S.P.A.;V.JERVIS, 13;10015;IVREA;TO;IT;4791530019;
8880019;19;ANTALIS S.P.A;V. GARIBALDI,7;40012;CALDERARA DI RENO;BO;IT;;
8880020;20;STYLART S.R.L.;V. FORNACE, 45/47;41013;CASTELFRANCO EMILIA;MO;IT;1486230368;
8880021;21;EDICOLOR DI REDENTO PALLOTTI;V. PORRETTANA, 388/2;40033;CASALECCHIO DI RENO;BO;IT;335831202;
8880022;22;SCOA SERVICE S.R.L.;V. CALZAVECCHIO,23;40033;CASALECCHIO DI RENO;BO;IT;1902981206;
8880023;23;CVM SRL;V. S.DONATO,2;40127;BOLOGNA;BO;IT;3997720374;
8880024;24;RUGGERI 2;V.GIARDINI,458/B;41100;MODENA;MO;IT;3030250363;
8880025;25;ENEL DISTRIBUZIONE SPA;VIA OMBRONE, 2;198;ROMA;RM;IT;5779711000;
8880026;26;ISTITUTO NAZIONALE DI STATISTI;GALLERIA CAVOUR, 9;40124;BOLOGNA;BO;IT;2124831005;
8880027;27;TRENITALIA S.P.A. SOCIETA DI SERVIZI E TRASPORTI;PIAZZA DELLA CROCE ROSSA, 1;161;ROMA;RM;IT;5403151003;
8880028;28;JOSTE';V. E. MENABUE, 3/AB;40135;BOLOGNA;BO;IT;1954961205;
8880029;29;AUTOSTRADE PER L'ITALIA SPA;V. A. BERGAMINI, 50;159;ROMA;RM;IT;7516911000;
8880030;30;OMNITEL PRONTO ITALIA S.P.A.;V. JERVIS, 13;10015;IVREA;TO;IT;4791530019;
8880031;31;CASA DEL TENDAGGIO MONZANI MAURIZIO S.N.C.;VIA MORANE, 362;41100;MODENA;MO;IT;1374960365;
8880032;32;ELCA SAS;V.ARTIERI,2;40125;BOLOGNA;BO;IT;315080374;
8880033;33;AUTOMAX DI MASSIMO MENEGATTI;VIALE CARDUCCI,26;40125;BOLOGNA;BO;IT;1699611206;
8880034;34;INFOSTRADA S.P.A.;V. LORENTEGGIO, 257;20152;MILANO;MI;IT;12919090154;
8880035;35;TELECOM ITALIA S.P.A.;PIAZZA DEGLI AFFARI,2;20123;MILANO;MI;IT;488410010;
8880036;36;BOLOGNA INFORMATICA;P.ZZA AZZARITA,5/D;40122;BOLOGNA;BO;IT;2535590406;
8880037;37;BRICOCENTER;V. VILLANOVA,29/4;40055;CASTENASO;BO;IT;2110861206;
8880038;38;EDIGRAF SRL;V. DELL'AGRICOLTURA,14;9122;CAGLIARI;CA;IT;2005460924;
